c:\users\dulanjali\documents\visual studio 2013\Projects\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
c:\users\dulanjali\documents\visual studio 2013\Projects\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
c:\users\dulanjali\documents\visual studio 2013\Projects\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
c:\users\dulanjali\documents\visual studio 2013\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csprojResolveAssemblyReference.cache
c:\users\dulanjali\documents\visual studio 2013\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
c:\users\dulanjali\documents\visual studio 2013\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
c:\users\dulanjali\documents\visual studio 2013\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
c:\users\dulanjali\documents\visual studio 2013\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
c:\users\dulanjali\documents\visual studio 2013\Projects\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\lodindb.mdf
c:\users\dulanjali\documents\visual studio 2013\Projects\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\lodindb_log.ldf
c:\users\dulanjali\documents\visual studio 2013\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.home.resources
C:\Users\Dulanjali\Documents\Visual Studio 2013\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Registration.resources
C:\Users\Dulanjali\Documents\Visual Studio 2013\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Student_Profile.resources
C:\Users\Dulanjali\Documents\Visual Studio 2013\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Attendance.resources
C:\Users\Dulanjali\Documents\Visual Studio 2013\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Login.resources
G:\Dulanjali\1st YEAR\2nd Sem\2nd Term\C#\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
G:\Dulanjali\1st YEAR\2nd Sem\2nd Term\C#\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
G:\Dulanjali\1st YEAR\2nd Sem\2nd Term\C#\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
G:\Dulanjali\1st YEAR\2nd Sem\2nd Term\C#\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\lodindb.mdf
G:\Dulanjali\1st YEAR\2nd Sem\2nd Term\C#\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\lodindb_log.ldf
G:\Dulanjali\1st YEAR\2nd Sem\2nd Term\C#\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
G:\Dulanjali\1st YEAR\2nd Sem\2nd Term\C#\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
G:\Dulanjali\1st YEAR\2nd Sem\2nd Term\C#\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csprojResolveAssemblyReference.cache
G:\Dulanjali\1st YEAR\2nd Sem\2nd Term\C#\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Attendance.resources
G:\Dulanjali\1st YEAR\2nd Sem\2nd Term\C#\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Login.resources
G:\Dulanjali\1st YEAR\2nd Sem\2nd Term\C#\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.home.resources
G:\Dulanjali\1st YEAR\2nd Sem\2nd Term\C#\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
G:\Dulanjali\1st YEAR\2nd Sem\2nd Term\C#\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Registration.resources
G:\Dulanjali\1st YEAR\2nd Sem\2nd Term\C#\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Student_Profile.resources
G:\Dulanjali\1st YEAR\2nd Sem\2nd Term\C#\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
